acc_1nn,class_counts,cpu_select,cpu_total,cpu_tuning,dataset,fold,lvq3_params,method,n_outer_folds,n_proto,n_test,n_train,reduction,seed,spine_params
0.9963636363636363,,0.0003880000003846362,0.0003880000003846362,0.0,texture,7,,Full,10,4950,550,4950,0.0,1040474172,
0.9945454545454545,,0.5820680000006178,0.5820680000006178,0.0,texture,7,,RSP3,10,874,550,4950,0.8234343434343434,1040474172,
0.9890909090909091,,13.746957999999722,13.746957999999722,0.0,texture,7,,SPINE+1NN,10,874,550,4950,0.8234343434343434,1040474172,"{""admission"": {""criterion"": ""risk"", ""removed_risk"": 4, ""removed_support"": 0}, ""betti_final"": [[1, 0], [1, 0], [1, 0], [2, 0], [1, 0], [3, 0], [1, 0], [2, 0], [1, 0], [1, 0], [1, 0]], ""betti_frozen"": [[1, 0], [1, 0], [1, 0], [2, 0], [1, 0], [3, 0], [1, 0], [2, 0], [1, 0], [1, 0], [1, 0]], ""betti_nerve"": [[1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]], ""boundary_restriction"": ""both"", ""forced_removals"": 0, ""growth_representation_fallbacks"": 884, ""invariant_held"": true, ""n_segments"": 859, ""n_train_fit"": 3712, ""n_val"": 1238, ""phase0"": [{""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 312, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 313, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 306, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 247, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 314, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 302, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 314, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 311, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 312, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 309, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 309, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}], ""soundness_bound_holds"": true, ""step_rule"": ""scale_free"", ""topology_retention_nerve_to_frozen"": {""beta0_frozen"": 15, ""beta0_nerve"": 11, ""beta1_frozen"": 0, ""beta1_nerve"": 0}}"
0.9872727272727273,,13.746957999999722,13.746957999999722,0.0,texture,7,,SPINE+Graph,10,874,550,4950,0.8234343434343434,1040474172,"{""admission"": {""criterion"": ""risk"", ""removed_risk"": 4, ""removed_support"": 0}, ""betti_final"": [[1, 0], [1, 0], [1, 0], [2, 0], [1, 0], [3, 0], [1, 0], [2, 0], [1, 0], [1, 0], [1, 0]], ""betti_frozen"": [[1, 0], [1, 0], [1, 0], [2, 0], [1, 0], [3, 0], [1, 0], [2, 0], [1, 0], [1, 0], [1, 0]], ""betti_nerve"": [[1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]], ""boundary_restriction"": ""both"", ""forced_removals"": 0, ""growth_representation_fallbacks"": 884, ""invariant_held"": true, ""n_segments"": 859, ""n_train_fit"": 3712, ""n_val"": 1238, ""phase0"": [{""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 312, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 313, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 306, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 247, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 314, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 302, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 314, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 311, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 312, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 309, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 309, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}], ""soundness_bound_holds"": true, ""step_rule"": ""scale_free"", ""topology_retention_nerve_to_frozen"": {""beta0_frozen"": 15, ""beta0_nerve"": 11, ""beta1_frozen"": 0, ""beta1_nerve"": 0}}"
0.96,,0.10343899999952555,0.10343899999952555,0.0,texture,7,,RHC,10,268,550,4950,0.9458585858585858,1040474172,
0.9927272727272727,"{""0"": 80, ""1"": 80, ""10"": 79, ""2"": 80, ""3"": 80, ""4"": 80, ""5"": 79, ""6"": 79, ""7"": 79, ""8"": 79, ""9"": 79}",0.6723149999997986,0.6723149999997986,0.0,texture,7,,KMeans,10,874,550,4950,0.8234343434343434,1040474172,
0.9781818181818182,"{""0"": 80, ""1"": 80, ""10"": 79, ""2"": 80, ""3"": 80, ""4"": 80, ""5"": 79, ""6"": 79, ""7"": 79, ""8"": 79, ""9"": 79}",0.0003770000002987217,0.0003770000002987217,0.0,texture,7,,Random,10,874,550,4950,0.8234343434343434,1040474172,
0.990909090909091,,15.468891999999869,278.49664199999916,263.0277499999993,texture,7,"{""epsilon"": 0.3, ""window"": 0.3}",LVQ3,10,874,550,4950,0.8234343434343434,1040474172,
0.9872727272727273,,1.2319429999997737,1.2319429999997737,0.0,texture,7,,SPOT,10,874,550,4950,0.8234343434343434,1040474172,
0.9218181818181819,,124.30836199999976,124.30836199999976,0.0,texture,7,,GLVQ,10,874,550,4950,0.8234343434343434,1040474172,
