acc_1nn,class_counts,cpu_select,cpu_total,cpu_tuning,dataset,fold,lvq3_params,method,n_outer_folds,n_proto,n_test,n_train,reduction,seed,spine_params
0.9890909090909091,,0.000600000000304135,0.000600000000304135,0.0,texture,5,,Full,10,4950,550,4950,0.0,1038474166,
0.9872727272727273,,0.6835199999995893,0.6835199999995893,0.0,texture,5,,RSP3,10,847,550,4950,0.8288888888888889,1038474166,
0.9836363636363636,,15.356230999999752,15.356230999999752,0.0,texture,5,,SPINE+1NN,10,847,550,4950,0.8288888888888889,1038474166,"{""admission"": {""criterion"": ""risk"", ""removed_risk"": 1, ""removed_support"": 0}, ""betti_final"": [[1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [2, 0]], ""betti_frozen"": [[1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [2, 0]], ""betti_nerve"": [[1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]], ""boundary_restriction"": ""both"", ""forced_removals"": 0, ""growth_representation_fallbacks"": 861, ""invariant_held"": true, ""n_segments"": 835, ""n_train_fit"": 3712, ""n_val"": 1238, ""phase0"": [{""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 313, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 314, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 314, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 312, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 308, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 313, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 310, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 315, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 266, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 313, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 311, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}], ""soundness_bound_holds"": true, ""step_rule"": ""scale_free"", ""topology_retention_nerve_to_frozen"": {""beta0_frozen"": 12, ""beta0_nerve"": 11, ""beta1_frozen"": 0, ""beta1_nerve"": 0}}"
0.9818181818181818,,15.356230999999752,15.356230999999752,0.0,texture,5,,SPINE+Graph,10,847,550,4950,0.8288888888888889,1038474166,"{""admission"": {""criterion"": ""risk"", ""removed_risk"": 1, ""removed_support"": 0}, ""betti_final"": [[1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [2, 0]], ""betti_frozen"": [[1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [2, 0]], ""betti_nerve"": [[1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]], ""boundary_restriction"": ""both"", ""forced_removals"": 0, ""growth_representation_fallbacks"": 861, ""invariant_held"": true, ""n_segments"": 835, ""n_train_fit"": 3712, ""n_val"": 1238, ""phase0"": [{""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 313, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 314, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 314, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 312, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 308, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 313, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 310, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 315, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 337, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 266, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 313, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}, {""constant_lens"": false, ""gain"": 0.25, ""lens"": ""pc1"", ""lens_scaling"": ""standardize"", ""min_cluster_size"": 18, ""min_samples"": 5, ""n_class"": 338, ""n_edges"": 4, ""n_intervals"": 5, ""n_vertices"": 5, ""noise_reassigned"": 311, ""placement"": ""quantile"", ""slabs"": [{""k"": 1, ""n"": 76}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 84}, {""k"": 1, ""n"": 85}, {""k"": 1, ""n"": 76}]}], ""soundness_bound_holds"": true, ""step_rule"": ""scale_free"", ""topology_retention_nerve_to_frozen"": {""beta0_frozen"": 12, ""beta0_nerve"": 11, ""beta1_frozen"": 0, ""beta1_nerve"": 0}}"
0.9690909090909091,,0.10667899999953079,0.10667899999953079,0.0,texture,5,,RHC,10,252,550,4950,0.9490909090909091,1038474166,
0.9818181818181818,"{""0"": 77, ""1"": 77, ""10"": 77, ""2"": 77, ""3"": 77, ""4"": 77, ""5"": 77, ""6"": 77, ""7"": 77, ""8"": 77, ""9"": 77}",0.7437759999993432,0.7437759999993432,0.0,texture,5,,KMeans,10,847,550,4950,0.8288888888888889,1038474166,
0.9618181818181818,"{""0"": 77, ""1"": 77, ""10"": 77, ""2"": 77, ""3"": 77, ""4"": 77, ""5"": 77, ""6"": 77, ""7"": 77, ""8"": 77, ""9"": 77}",0.0005739999996876577,0.0005739999996876577,0.0,texture,5,,Random,10,847,550,4950,0.8288888888888889,1038474166,
0.9781818181818182,,12.99485900000036,277.5406520000006,264.54579300000023,texture,5,"{""epsilon"": 0.3, ""window"": 0.3}",LVQ3,10,847,550,4950,0.8288888888888889,1038474166,
0.9763636363636363,,0.976861000000099,0.976861000000099,0.0,texture,5,,SPOT,10,847,550,4950,0.8288888888888889,1038474166,
0.9109090909090909,,120.90838199999962,120.90838199999962,0.0,texture,5,,GLVQ,10,847,550,4950,0.8288888888888889,1038474166,
